codice,cf_piva,ragSoc,indirizzo,città
2852a447-2eb9-42c3-bdb7-38be16db741a,LMBQNT71A10L551R,Lombardi Quinto,Largo Panaro 49,Brusaporto
5ca46de7-4fd9-4b89-af05-c8e56a91b26b,MRRSRG79B15E054E,Marras Sergio,Viale Frassini 22,Bellusco
4e6adbad-518f-4c55-9e39-f6252a6fe839,BRTYLN93L42G999K,Bortolotti Ylenia,Piazza Isernia 60,Cassano d'Adda
fc028f36-0c61-4c31-bcb6-1de9cd519ae4,SPGRLN45H42F839I,Spagnoli Rosalinda,Corso Del Mughetto 52,Arcene
4368a245-b2be-47e8-b7ac-56e18ce2b42a,PNIBVN99D07C002R,Piana Benvenuto,Largo Della Rocca 23,Lesmo
8b4d95e8-401a-4d31-964b-2837e23ac9fb,DBRLRN70M63L049D,Di Bari Lorena,Corso Crotone 114,Erba
14edc83b-f164-43b9-812d-e16d432fc007,53370140260,Pharma Pessano con Bornago S.p.A.,Largo Bramante 92,Pessano con Bornago
96ca7698-81a3-47ad-8c49-ae8ea3a7bbba,GRGGLT55P55H223G,Giorgi Galatea,Piazza Isernia 60,Cassano d'Adda
4ce752a0-7148-46f1-807e-efb8529dc77b,BRTMND92L65C286M,Bartolini Amanda,Piazza Torricelli 26,Caponago
694698ee-37a8-409b-a74d-87554f71b2d7,CRRGRG97P28H224V,Carraro Giorgio,Corso Liri 136,Veduggio con Colzano
3d6273a5-ee71-4df5-b97c-a2cbdb7e6a0d,MZZRTD72S07F257Y,Mazzocchi Aristide,Piazza Isernia 60,Cassano d'Adda
9919236f-90e0-43ed-8cd7-acd0c5d79311,DVVFBA54H44D086N,De Vivo Fabia,Via Marco Polo 11,Sarnico
6501cae1-0021-47e0-bc2c-778a7df0a658,PSQCTL83P50F104V,Pasquali Clotilde,Via Pavia 141,Inverigo
2b7103db-97a7-4fe6-bf76-cb0e290f2471,99815910403,Advisory Fabiano S.p.A.,Piazza Rossini 36,Cantù
d7c4d957-7642-4a3c-b4e8-60c9eb1d10cb,LNENVE53L13B354Z,Leone Nevio,Corso Terni 133,Cavenago di Brianza
774b3781-51e4-4e85-ab46-2aa88e940cb6,MBRFMN61E63C415W,Ambrosi Flaminia,Corso Milano 56,Monza
934e9c6a-4752-4214-8a02-20374a38daa2,SCNBVN99L04G878W,Ascione Benvenuto,Piazza Delle Mimose 19,Pioltello
45face10-8f0f-4f7f-b47c-c7eaa877225b,MRCFTN50D01L840X,Marcon Fortunato,Largo Vibo Valentia 113,Vaprio d'Adda
bc40a812-9f19-4432-b3b7-0a43ab300136,GRDGDI93E62A944I,Giraudo Giada,Viale Europa 18,Carnate
d3db3f21-800f-4c3a-8060-a0023564cd64,SCCDDE90L44C773A,Sacchi Edda,Vicolo Lecce 17,Gessate
c8c2a634-703d-4438-a299-68ce8fd409fb,CRCPRC73H17D969C,Croci Patrick,Vicolo Del Diamante 12,Suello
aaa5e12d-3b5f-491d-a638-0857007634da,FRNGCM93A14L424J,Franchini Giacomo,Vicolo Del Diamante 12,Suello
4042db17-b097-4311-a4e4-6e1138567f69,CSTVLR98A60C415L,Costantini Valeria,Piazza Dei Calzolai 145,Pandino
df7ea064-71f4-4755-b2f6-b3c9cc12f07a,74713610835,Vivaio Belfiore S.a.s.,Via Aldo Moro 2,Leffe
48f1f960-a5ad-415f-a5b0-2e2bd8c22aab,FVAMSM85L11C002E,Fava Massimiliano,Vicolo Bracciano 52,Lesmo
5f219b6b-f6ed-4622-bbdb-c6ee92c1b03f,94886020299,Tecnoglass S.p.A.,Via Goldoni 19,Suello
50898a1c-0988-4c44-be00-26e930ac320c,GVNLLE71A07F257N,Giovannini Lelio,Vicolo Della Stazione 74,Almenno San Salvatore
e798cf3e-72d2-473a-a9b1-e4d6f36a51fd,FNCFBN53D10D245V,Fanucci Fabiano,Via Santorre di Santarosa 141,Cernusco sul Naviglio
e84166f5-7448-4c6b-b242-9021ab11e736,RBNSSM93M05G535F,Rubino Sigismondo,Via Orchidee 23,Martinengo
334de148-3df1-4927-9774-ff55d732acb7,84066330287,Engineering Della Valle S.a.s.,Vicolo Chiese 76,Grumello del Monte
26702988-1199-412b-bee5-e1eca3708dfe,BNTDNG73B24G878I,Bonato Dionigi,Corso Borromini 74,Pioltello
582db10c-8d34-4937-8868-3bec071cd7ef,CRTSML45R02G482I,Cerutti Samuele,Corso Matera 51,Casatenovo
a9211556-05fb-4454-ac72-c4196402fed1,BNTSRN44E50A285Q,Bonetti Severina,Largo Delle Margherite 133,Besana in Brianza
b60e7036-48cf-4946-a8b5-e4894a9b7ed0,MRCGRG98A54A944I,Marchese Giorgia,Via Orchidee 23,Martinengo
57c2fe2d-64de-4638-ba73-dc5903e7ffae,CNSMHL73C09A326K,Censi Michele,Corso Matera 51,Casatenovo
11f6d001-f765-4282-9bfd-8f2b82b6a158,BNNLNE52R17C129E,Benni Leone,Via Antonio Meucci 38,Limbiate
2b80bccb-06c5-4ba1-b88c-4338913e67cb,FDRRLN47H41L736L,Federici Ermelinda,Vicolo Delle Magnolie 31,Rivolta d'Adda
4237d5a1-a865-4047-93f6-882a68fad87b,STBDLM70P18A944U,Stabile Adelmo,Vicolo Croce 120,Trescore Balneario
1ce1a8f0-0e5f-44f5-a9dc-db5830a96bac,GGLVGL47L41H163M,Gagliano Virgilia,Corso Benevento 33,Calusco d'Adda
779f862f-96b3-4833-a298-e9460ddb0d06,GSPLNR54H58F839I,Gaspari Eleonora,Piazza Cosenza 8,Ranica
17770d45-fd0c-46da-881e-e5a32910ff94,GCCRSL55R41H224L,Guicciardini Rosalia,Vicolo Della Costa 71,Spino d'Adda
074e76f8-8edc-4841-8038-e8196dc9dbc2,CNSVNI54B16G942S,Censi Ivan,Via Guicciardini 7,Treviglio
7d783478-baa2-4122-90c0-737811046669,BRNLLE86A67A944J,Branca Lelia,Vicolo Charles Darwin 70,Orio al Serio
10e9af49-b2ac-40ea-bb59-ee8e0ce33240,35350940652,Serigrafia Boscolo S.a.s.,Vicolo Ortensie 79,Usmate Velate
0cace1b1-7332-433c-8b9c-6ee483423c5c,DNRPNG95D10F257G,De Nardi Pierangelo,Vicolo Charles Darwin 70,Orio al Serio
e617337a-4428-420e-9cdb-a791f777ebe6,MTANDR67S20G702K,Amato Indro,Largo Marconi 88,Trezzo sull'Adda
81952d4a-0fa8-4e68-badf-b268d8993b17,43413350091,Arredamenti Service S.n.c.,Via Della Costa 98,Caponago
6814d48a-9d67-4485-b3d4-41472d4c6742,BRTSRL51T46F104Z,Bartolini Esmeralda,Via Della Luna 57,Inverigo
c5898ae2-dc2f-4b3e-87ad-6556bfc9e86d,TSCSRN95P62F704R,Toscano Sabrina,Viale Viterbo 137,Grassobbio
6a5a760d-f16b-4092-a6f1-768cf8a82305,CSRZND60L47E281G,Cesari Zelinda,Via Della Luna 57,Inverigo
1ec94521-8d63-4519-9709-4677a9545a0d,DSEDTT82R43L551J,De Sio Editta,Corso Delle Mimose 49,Cabiate
7f095654-d72b-4249-a934-0c1dc94d9baf,GRZNDR75P08A345E,Graziano Andrea,Largo Malpighi 70,Scanzorosciate
95d18095-e04e-4141-a6e7-a128d00b2093,CLFSNT54R54L840E,Califano Samantha,Largo Malpighi 70,Scanzorosciate
009368c3-b1d8-4dcd-ab94-f24045278970,42948280286,Autotrasporti Sovico S.p.A.,Largo Amerigo Vespucci 67,Sovico
6b2af933-9535-49fb-b2d4-583f78d374c5,CSRGTR41C03L736G,Cesaroni Gualtiero,Via San Luca 73,Lecco
825f561d-79ca-41a6-830f-89bfd44bf7a4,83086130362,Biocom S.p.A.,Via Teramo 22,Pusiano
f62742f7-cd25-4613-8d0a-73322517a714,CNTSML73P27E281I,Contu Samuele,Viale Minore 83,Valmadrera
7d814b08-d12f-4dd9-a111-1ba622b5685a,DLILVC55A18L840E,Di Leo Lodovico,Vicolo Santa Chiara 110,Calolziocorte
71a59824-c86a-4e52-aabe-07a5252995fb,DRIFLV77A47C415O,Di Iorio Flavia,Piazza Santorre di Santarosa 17,Pandino
bb16a16e-3a9f-433f-af0b-42b10cbd27f9,BRGMCD66D64C632Q,Braga Mercede,Via Dell'Orsa Maggiore 22,Curno
d1835efc-4259-4887-87c7-9d29dfa4aab7,DNFGRZ72C46D086M,D'Onofrio Grazia,Largo Rodari 133,Sarnico
b87d750b-77bd-4d04-8116-59616903701a,CNVYRU58H28E625R,Canova Yuri,Vicolo Sardegna 91,Chiuduno
b829db73-aacc-4850-b90c-0c79f0298944,BRCMRZ87T53G702R,Bracco Maurizia,Vicolo Delle Querce 69,Merate
fe538357-1c8e-465b-9fe0-bac60b5b8b1e,CRSMCL95P17B157C,Crisci Marcello,Vicolo Delle Querce 69,Merate
6803555e-e877-4c70-bb7f-cfdda02dde61,51189680856,Agenzia Viaggi Cavenago di Brianza S.r.l.,Viale Dei Fabbri 20,Cavenago di Brianza
58a5ef68-0786-4f2b-881e-956f3c8572bc,GNTLCU63T04C286T,Gentili Luca,Vicolo Della Rocca 31,Macherio
d46057c5-15b2-4c48-a00b-b3ed279ad8c5,10090300905,Consorzio Agostini e Ricci S.r.l.,Piazza Pacinotti 131,Villa d'Almè
b78dcb1c-82a9-492c-b60f-5e1688aee60e,62886870369,Pub Carate Brianza S.r.l.,Largo Antonio Meucci 104,Carate Brianza
9436cf5d-24cd-4cc3-b327-c8c6f9728820,BRTLIO87A47A285T,Bertini Iole,Via Bologna 66,Camparada
350ff829-7c12-4427-8ade-af7eddd984e7,TRRNTL69T49G535T,Terranova Natalia,Largo Amerigo Vespucci 81,Barzanò
adec2801-db09-42e7-b0ee-0e8a23f93e74,CRRSLL99D51B157Y,Carrieri Estella,Corso San Rocco 2,Azzano San Paolo
619dc962-0500-418c-afed-f2bec849c63d,DNGLND65C62F537N,De Nigris Linda,Largo Delle Querce 12,Aicurzio
5f262dab-4956-49ea-9c6e-ccd3c2b6ece0,LEIRLN78L54F257G,Elia Rosalinda,Via Cagliari 82,Misinto
843bde72-39f4-467e-af40-bfeeb9306baa,DNDMRA51D41E281L,Donadio Maura,Via San Bernardo 99,Valmadrera
59ec54d6-8265-4cf0-b393-e69b2c0bdf67,PCCSNT82C16A944N,Pucci Sante,Vicolo Ortensie 122,Carnate
17f0674d-7353-47f4-b3ef-afc6a7c71225,39166460202,Enoteca Carlini S.n.c.,Piazza Virgilio 3,Curno
ec1703d5-6d80-49ae-914b-bd63f17e5b08,FBNGLT78L66H224G,Fabiano Galatea,Via Galvani 61,Pozzuolo Martesana
acfa1465-c8fd-487f-a1ac-0cf920b83f5f,DDRLVE91L47G337T,Dodaro Elvia,Piazza San Francesco 64,Pessano con Bornago
7b2acae0-f327-43f5-856c-60d5893e52b0,GRAPCR68M24E791W,Garau Piercarlo,Vicolo Giulio Cesare 54,Pusiano
6c40f4f6-da81-4477-b3fd-8a52d2d06522,MCHCML47S64A662H,Michelini Carmela,Largo L'Aquila 70,Villa d'Almè
ed8c10f5-3d94-4527-807b-952dbd9e7e68,BLLDRA74D28E054Q,Belli Dario,Vicolo Santa Chiara 64,Bellusco
2d3d0030-7859-4f21-88d1-fc0b917b06fa,DMTMRA91P27B963C,De Matteis Mario,Via Potenza 122,Levate
bea95278-9735-40a0-b98a-0d42c74232ce,CRLVGN71L01L331O,Carlucci Virginio,Largo Zara 38,Usmate Velate
f5cfbaac-6931-45ab-92f2-66ff175e34f1,MNRTLL71A53L736U,Mainardi Tullia,Largo San Biagio 128,Truccazzano
055815ee-4c41-4dad-95b0-6fce56547285,MRNPGR70B06E472D,Maiorano Piergiorgio,Viale Siracusa 42,Verdello
771ee166-fb29-46f1-8163-18b3db11b681,GRCSVT97D27D499Y,Grieco Salvatore,Piazza Del Poggio 15,Palosco
940c18d8-3452-490e-ae66-c640380b88ca,MGNFRD66L41D245K,Magnani Frida,Largo Dell'Eclissi 70,Cernusco sul Naviglio
f80fd702-e011-46d6-b150-09b6502f2b48,23870730159,Software House Lab S.n.c.,Via Italia 113,Mapello
d4db0253-3a56-484c-916b-ba0b7c01fff8,RTTMTT63T28D086K,Ratti Matteo,Largo Leopardi 131,Busnago
eaaf7320-1a8c-40a7-b15b-75a1989b82e1,BNTCRS48P58L049G,Bonati Clarissa,Piazza Gelsomini 5,Erba
5aed6e3c-39ee-45a3-b05e-d2734c96cff9,MRTTMS58H17G999J,Moretto Tommaso,Viale Dell'Edera 97,Cassano d'Adda
f171c088-3b39-4c09-bfd4-3672056927f7,FRNDNT60C15B157T,Franzi Donato,Largo Del Mughetto 63,Calcinate
bcae7839-6385-4d25-a97a-b3be15418538,MLNPLN80P05D245L,Milano Plinio,Via Cavour 143,Cernusco sul Naviglio
4b067610-9758-46ca-8382-fac32d539687,DGRMTT69B03C352M,Di Girolamo Mattia,Largo Padova 67,Ornago
ed9696fa-44bc-42a5-b504-fc99178d050d,89456130817,Consulting Alfieri S.a.s.,Vicolo Teramo 28,Scanzorosciate
064c0086-c7bd-48e2-9802-2404d5b84b69,25075740206,Cartoleria Di Giorgio S.p.A.,Viale Reggio Emilia 88,Busnago
6fe2ee87-2853-4750-a9d9-f13c6a3879b6,ZZIMNL69L19C129D,Izzo Manuele,Piazza Charles Darwin 132,Nembro
ea0a985c-6807-44c3-8616-0f09011451c0,58048380560,Tipografia Correzzana S.r.l.s.,Viale Del Fiume 42,Correzzana
5323aa17-9fa5-4f2c-9686-6418e6c99f02,CGNVGN54P19H224P,Cugini Virginio,Piazza Adige 21,Veduggio con Colzano
277805e3-e4d0-44e8-b654-d27448b99877,BFFGLN67E50C129Z,Boffa Giuliana,Piazza Virgilio 63,Limbiate
7c5a3f96-fe54-40c8-a7a5-0eb5252088bc,DNDGTN52L03L840R,D'Andrea Agostino,Corso Perugia 94,Calolziocorte
14b32d90-bf3e-46e2-8ac7-b943cbbaaec0,FVRSRD58M45A285X,Favero Astrid,Largo Del Tramonto 74,Iseo
a70d07fe-abeb-4cee-a7d5-ba0f26d559e4,MNGCML75A67A944B,Mangano Carmela,Vicolo Del Bronzo 54,Trescore Balneario
afc1bc5b-08ff-43ab-bc01-e80a18bf4b4f,VSCSFN70B22E281O,Visconti Serafino,Piazza Italia 22,Clusone
be184906-0d74-4e53-8a78-8f4573500582,CSTRLN91D45D969M,Castello Ermelinda,Via Dei Cacciatori 74,Suello
7ec959b0-ed80-4638-b05d-22eaacaa51cf,RCLGZN70S03H282N,Ercolani Graziano,Viale Del Bronzo 114,Correzzana
446a7244-249a-45d5-8620-db7587847290,FRNRNN57P17A944T,Fornasier Ermanno,Largo Torino 84,Cadorago
35e9def6-1bd6-456b-b8bc-31434d5f480d,GLNLSS95M47E379J,Galante Alessia,Largo Del Tramonto 74,Iseo
492e93fc-3e1f-4229-ac9c-f6af46bef864,11222490820,Concessionaria Bressan S.r.l.,Via Azzurra 68,Costa Volpino
7dce416e-5798-45e9-a1e2-46a629e9daac,DNGCML85D60G015V,De Nigris Carmela,Via Pavia 75,Vertova
3464dfea-fb27-41f5-b5b3-da658820f9d2,CSTLTA47H67B157L,Costa Altea,Vicolo Del Diamante 24,Gandino
f4f47cb0-4195-4149-a1c8-0fb910553abd,BLLMNL87A10C632I,Bellucci Manlio,Piazza San Giorgio 13,Curno
14c346b3-ce5a-49ad-bd6c-e004531cb371,BZZLNI50A62D499Y,Bizzarri Ileana,Viale Delle Betulle 56,Palosco
43b4fffa-465e-4aa7-b3b2-bd8c6723204b,20279630303,Green Solutions Clusone S.a.s.,Viale Sant'Antonio 19,Clusone
067d656a-b446-4c59-bc57-29ed89d4ba16,TRCMCL74E56E791O,Turco Marcella,Corso Ascoli Piceno 130,Pusiano
639397ee-29fe-4583-97f3-76d4087aca6e,TSTLVC67T59A285B,Testa Ludovica,Via Parisi 119,Besana in Brianza
c19323e8-7865-49c4-8274-c9cdb84b2d40,DSNGRM98A01B157U,Di Santis Geremia,Viale Petrarca 136,Calcinate
8f8dce36-0b5c-4397-b2f2-2fdbc1f957c6,PRNLRD66A05A509B,Perna Aleardo,Viale Campobasso 12,Dalmine
9b3fd88f-d639-462c-afe2-b5bb0fca02c6,MCAGNR66C01D499C,Amici Gennaro,Viale Garibaldi 21,Palosco
21ed591e-8c56-46a4-979a-9eceb46dc58b,GLTGST54S23G337S,Gualtieri Augusto,Viale Emilia 100,Pessano con Bornago
5e10f91a-c7d2-49c8-9c21-4ec39eca45a9,69455660519,Farmacia Masini S.p.A.,Viale Cagliari 120,Castelli Calepio
3b3ef892-583f-4d23-aa15-cb3e5a797d25,FNCGBR42B04L736Q,Finco Gilberto,Via Della Chiesa 123,Rivolta d'Adda
b02652d9-befb-46c9-8698-c9c10d0839a7,CRSGTR44T06E791N,Crisafulli Gualtiero,Viale Del Tramonto 45,Pusiano
18a37dd5-c3a3-45ab-827d-16e1a179d925,FRTPCD96T19L424F,Fiorito Placido,Viale Campobasso 12,Dalmine
2042106c-cb33-499a-9a2b-059c3445ae41,SCHBGT53B59E054X,Schiavo Brigitta,Viale Saba 18,Seveso
9ca302cc-aea7-44c3-8f9d-21de702a54d9,BRVDRA62E01D086N,Bravi Dario,Via Palladio 65,Lovere
09722c53-4fdf-428e-a891-1ca86bcb4947,DCCPPN43A63E058W,Ducci Peppina,Corso Veneto 7,Gazzaniga
2a567eab-cb8a-4b53-bf35-f9ab1cb991b3,CNCLNI47T43D086A,Concas Ileana,Vicolo Canova 53,Sarnico
e255832b-2330-4c08-b20d-7eb0b20cbe21,MRNPML52B52L049F,Mariani Pamela,Piazza Perugia 145,Gessate
ae77c3b7-89c1-43dc-b4fd-2ef454395d64,PPPPLP80B58A345S,Pappalardo Penelope,Viale Dei Vasai 136,Paladina
b69213b1-1020-4e13-8418-1d0f5898e9dc,FGLMNI77S02E058D,Foglia Mino,Largo Milano 148,Gazzaniga
5d31f1ec-af4a-4f42-afa4-ae171dcb5639,SNTRNG40T16A944Z,Santi Ermenegildo,Viale Udine 25,Civate
9ca58b65-c4ac-49ab-ab70-6012443f4a54,DNTGRL44B47D086Q,Dante Gabriella,Viale Dell'Oleandro 150,Sarnico
60d7f03f-9ba6-404c-8e54-15fc2213308d,CNPCML66C17H703X,Canepa Carmelo,Viale Brunelleschi 55,Stezzano
a66d6f8d-eadd-439d-a0ab-ed326411fd60,80853510156,Libreria De Rossi S.r.l.s.,Largo Limoni 32,Almè
faac593d-af43-4790-acd3-be8ec0545fa4,SGNRSL80S63B963B,Signorelli Rosalia,Largo Leopardi 24,Palazzolo sull'Oglio
a81e1625-2cab-46cc-9f88-0af3ec8cb510,CLNBDS95L08C002P,Colantuono Baldassarre,Corso Bernini 132,Lesmo
07963b3d-e950-4893-a4cc-424d6ed4ac78,14805480317,Gastronomia Mosca S.a.s.,Viale Catanzaro 33,Urgnano
6633e883-c583-4e24-a3cc-7b9453551d9f,CRSMNL59A22A326B,Corsi Manuel,Via Giulio Cesare 120,Albino
52cef6ef-5402-4a9b-9f86-feea7262430a,CNCPRZ56S61L483N,Concas Patrizia,Vicolo Giovanni Falcone 21,Ceriano Laghetto
9dcb715b-5317-40d5-86ac-6223a591dd8d,CNSCCL40A48B296H,Consoli Cecilia,Viale Delle Margherite 32,Terno d'Isola
f0c1c73a-e457-4f79-ab08-849b342d576e,DNRFNC95L51E281D,Denaro Francesca,Viale Adda 116,Clusone
dd793280-61cd-427f-896e-9d10ba7815ed,CLNMSS94E44D499L,Colonna Melissa,Vicolo Bari 144,Palosco
4ab8475c-3457-42d5-8c59-2aecf56cb2e6,RIOMNL81P21B296V,Iorio Manlio,Corso Delle Rose 22,Renate
ba6f375e-88c1-4d52-a0c8-ca7d2d897105,DMLRFL94L05C816N,Damilano Raffaello,Largo Dell'Oleandro 89,Seriate
5b500530-a35e-4b6a-9186-f34374b3a0b2,VNNBNR85P16G878T,Vanni Bernardo,Corso Delle Rose 22,Renate
788a8c69-de08-4120-aede-bc0081711e9b,TNLMCR49B27G999D,Tonelli Macario,Via Sondrio 13,Cesano Maderno
3cde7a22-5144-43a2-a3f7-b90765e9c896,CRTPQL84R17G015I,Crotti Pasquale,Largo Viole 94,Giussano
0744366c-a37a-485c-b6f8-1848cca2a661,CRSRND59C27A285Q,Caruso Armando,Via Terni 61,Iseo
2d1fb235-1dc3-48db-82f2-6b6c90902d0b,BVOGPP56R65G482A,Bove Giuseppina,Largo Bembo 68,Casatenovo
3546a41c-3ab8-46d5-8b12-43192c810860,34838700440,Palestra Cesano Maderno S.a.s.,Corso Dell'Eclissi 15,Cesano Maderno
e14f87d9-0e0b-414c-b7c8-995220662702,CLMLNR73P65G337B,Colombi Eleonora,Corso Tulipani 29,Calusco d'Adda
fe1cc9f0-293e-41bd-b11f-336d6cbd46d1,16271610319,Infobuild S.r.l.,Via Del Vespro 110,Roncello
2cc63817-d250-4e74-833d-38574e06a5ad,MRRMND70P54G702K,Morrone Miranda,Vicolo Della Rocca 115,Trezzo sull'Adda
e7a90ffe-8188-485b-9ec9-ecfef3395e97,NDRSDR52D16D969G,Andreotti Isidoro,Largo Dei Contadini 123,Missaglia
78f8accb-8bb8-48f0-95cf-bf88a8e67120,GCCPRD52A23F104J,Gucci Paride,Viale Albert Einstein 146,Cantù
121e0730-6c2e-4de9-99dd-d19082c5d5ba,DDNFPP94M45H224G,Di Donato Filippa,Largo Albert Einstein 105,Veduggio con Colzano
a112a615-2ac0-4711-9522-0481606a5254,DBLCRI56P06L551S,Di Blasi Ciro,Piazza Modena 70,Pedrengo
ddca7f17-9324-446f-86da-dfff15cace5d,MLNDDR76C05C286R,Milone Desiderio,Via Dell'Eclissi 79,Macherio
342210ac-29b7-44b9-8303-feeaaed2ff05,BNCCTN43D07A285F,Bianchini Costante,Largo Agostino Depretis 144,Besana in Brianza
8fd928b8-b146-480c-ba9f-20d16da542d0,PRSDRT82D45L551G,Persico Dorotea,Via Cellini 59,Brusaporto
d178067b-350c-490b-93b7-273ff27d8e21,36855990242,Edilizia Simeone S.p.A.,Via Isonzo 16,Seregno
bc5aa503-83e1-4e73-bd76-971144ab2a88,GRMBND76T48F704J,Grimaldi Belinda,Largo Sciascia 26,Grassobbio
b2c30c89-6484-451b-ba99-dcb259e35ac8,88785110763,Autolavaggio Meda S.r.l.s.,Viale Frosinone 53,Meda
c9e6f258-e86b-4e40-ad0d-b46585c48a53,MRCLIA64R60B354W,Marcucci Lia,Corso Del Glicine 63,Brembate di Sopra
52c3a7ad-0e8d-41a2-b0b5-daf62d13186f,59683030825,Infobuild S.r.l.,Largo Dell'Oro 116,Cividate al Piano
63dea0e6-9b5b-4d2e-96bb-e334c9d01f8a,DMRDRT69E47B157E,De Mauro Dorotea,Piazza Beccaria 2,Merate
35d97a13-083d-477a-95ae-2a8f979d7a04,GRGSRT70P22L219B,Gargiulo Socrate,Corso Cedri 72,Cambiago
